Тип актива,Подкатегория,География,Тикер,Название,УК,ISIN,URL
Деньги,Рубли,Россия,LQDT,"Ликвидность (ВИМ Инвестиции), 3915, LQDT",Парсинг,,https://investfunds.ru/funds/5973/
Облигации,Госбонды,Россия,AKAI,"Альфа-Капитал Антиинфляционный (Альфа-Капитал), 6527, AKAI",Парсинг,,https://investfunds.ru/funds/11231/
Акции,Российские Акции,Россия,AKBC,"Альфа-Капитал Индекс голубых фишек МосБиржи (Альфа-Капитал), 6911, AKBC",Парсинг,,https://investfunds.ru/funds/11995/
Облигации,Госбонды,Россия,AKFB,"Альфа-Капитал Облигации с переменным купоном (Альфа-Капитал), 6541, AKFB",Парсинг,,https://investfunds.ru/funds/11259/
Сырье,Золото,Россия,AKGD,"Альфа-Капитал Золото (Альфа-Капитал), 4713, AKGD",Парсинг,,https://investfunds.ru/funds/7589/
Сырье,Золото,Россия,AKGP,"Альфа-Капитал Управляемые валютные облигации (Альфа-Капитал), 6996, AKGP",Парсинг,,https://investfunds.ru/funds/12165/
Акции,Российские Акции,Россия,AKHT,"Альфа-Капитал ИТ Лидеры (Альфа-Капитал), 6580, AKHT",Парсинг,,https://investfunds.ru/funds/11353/
Акции,Российские Акции,Россия,AKIE,"Альфа-Капитал Управляемые акции с выплатой дохода (Альфа-Капитал), 6467, AKIE",Парсинг,,https://investfunds.ru/funds/11109/
Акции,Российские Акции,Россия,AKME,"Альфа-Капитал Управляемые акции (Альфа-Капитал), 4213, AKME",Парсинг,,https://investfunds.ru/funds/6575/
Облигации,Госбонды,Россия,AKMB,"Альфа-Капитал Управляемые облигации (Альфа-Капитал), 4039, AKMB",Парсинг,,https://investfunds.ru/funds/6225/
Деньги,Рубли,Россия,AKMM,"Альфа-Капитал Денежный рынок (Альфа-Капитал), 5012, AKMM",Парсинг,,https://investfunds.ru/funds/8181/
Деньги,Рубли,Россия,AKMP,"Альфа-Капитал Денежный рынок Плюс (Альфа-Капитал), 6848, AKMP",Парсинг,,https://investfunds.ru/funds/11869/
Сырье,Золото,Россия,AKPP,"Альфа-Капитал Платина - Палладий (Альфа-Капитал), 6838, AKPP",Парсинг,,https://investfunds.ru/funds/11855/
Акции,Российские Акции,Россия,AKQU,"Альфа-Капитал Квант (Альфа-Капитал), 4580, AKQU",Парсинг,,https://investfunds.ru/funds/7311/
Смешанные,Сбалансированные,Россия,AKUP,"Альфа-Капитал Умный портфель (Альфа-Капитал), 5955, AKUP",Парсинг,,https://investfunds.ru/funds/10079/
Сырье,Золото,Россия,AMGL,"АТОН – Накопительный в золоте (Атон-менеджмент), 7136, AMGL",Парсинг,,https://investfunds.ru/funds/12445/
Деньги,Рубли,Россия,AMNR,"АТОН – Накопительный в рублях (Атон-менеджмент), 5936, AMNR",Парсинг,,https://investfunds.ru/funds/10053/
Деньги,Рубли,Россия,AMNY,"АТОН – Накопительный в юанях (Атон-менеджмент), 6221, AMNY",Парсинг,,https://investfunds.ru/funds/10613/
Облигации,Госбонды,Россия,AMFL,"АТОН – Флоатеры (Атон-менеджмент), 6763, AMFL",Парсинг,,https://investfunds.ru/funds/11703/
Облигации,Госбонды,Россия,AMGB,"АТОН – Длинные ОФЗ (Атон-менеджмент), 6764, AMGB",Парсинг,,https://investfunds.ru/funds/11705/
Акции,Российские Акции,Россия,AMRE,"АТОН – Российские акции + (Атон-менеджмент), 4330, AMRE",Парсинг,,https://investfunds.ru/funds/6809/
Облигации,Госбонды,Россия,AMRH,"АТОН - Высокодоходные российские облигации (Атон-менеджмент), 4506, AMRH",Парсинг,,https://investfunds.ru/funds/7161/
Акции,Российские Акции,Россия,SBBC,"Первая – Фонд Голубые фишки (Первая), 6938, SBBC",Парсинг,,https://investfunds.ru/funds/12049/
Облигации,Госбонды,Россия,SBBY,"Первая – Фонд Инструменты в юанях (Первая), 5472, SBBY",Парсинг,,https://investfunds.ru/funds/9111/
Облигации,Госбонды,Россия,SBCB,"Первая – Фонд Валютных Облигаций (Первая), 3636, SBCB",Парсинг,,https://investfunds.ru/funds/5395/
Деньги,Рубли,Россия,SBCN,"Первая - Фонд Сберегательный в юанях (Первая), 5230, SBCN",Парсинг,,https://investfunds.ru/funds/8630/
Деньги,Рубли,Россия,SBCS,"Первая - Фонд Консервативный смарт (Первая), 4431, SBCS",Парсинг,,https://investfunds.ru/funds/7007/
Смешанные,Сбалансированные,Россия,SBDS,"Первая - Фонд Моя цель 2045 (Первая), 4428, SBDS",Парсинг,,https://investfunds.ru/funds/7001/
Облигации,Госбонды,Россия,SBFR,"Первая – Фонд Облигации с переменным купоном (Первая), 5972, SBFR",Парсинг,,https://investfunds.ru/funds/10113/
Облигации,Госбонды,Россия,SBGB,"Первая - Фонд Государственные облигации (Первая), 3629, SBGB",Парсинг,,https://investfunds.ru/funds/5393/
Сырье,Золото,Россия,SBGD,"Первая - Фонд Доступное золото (Первая), 5061, SBGD",Парсинг,,https://investfunds.ru/funds/8293/
Акции,Российские Акции,Россия,SBHI,"Первая - Фонд Халяльные инвестиции (Первая), 4678, SBHI",Парсинг,,https://investfunds.ru/funds/7517/
Облигации,Госбонды,Россия,SBLB,"Первая – Фонд Долгосрочные гособлигации (Первая), 6079, SBLB",Парсинг,,https://investfunds.ru/funds/10331/
Деньги,Рубли,Россия,SBMM,"Первая - Фонд Сберегательный (Первая), 4607, SBMM",Парсинг,,https://investfunds.ru/funds/7373/
Акции,Российские Акции,Россия,SBMX,"Первая - Фонд Топ Российских акций (Первая), 3555, SBMX",Парсинг,,https://investfunds.ru/funds/5247/
Смешанные,Сбалансированные,Россия,SBPS,"Первая – Фонд Моя цель 2035 (Первая), 4427, SBPS",Парсинг,,https://investfunds.ru/funds/6999/
Облигации,Госбонды,Россия,SBRB,"Первая - Фонд Корпоративные облигации (Первая), 3785, SBRB",Парсинг,,https://investfunds.ru/funds/5713/
Акции,Российские Акции,Россия,SBRI,"Первая - Фонд Ответственные инвестиции (Первая), 4162, SBRI",Парсинг,,https://investfunds.ru/funds/6469/
Смешанные,Сбалансированные,Россия,SBRS,"Первая – Фонд Осторожный смарт (Первая), 4426, SBRS",Парсинг,,https://investfunds.ru/funds/6997/
Акции,Российские Акции,Россия,SBSC,"Первая – Фонд Акции средней и малой капитализации (Первая), 5649, SBSC",Парсинг,,https://investfunds.ru/funds/9469/
Смешанные,Сбалансированные,Россия,SBWS,"Первая – Фонд Вечный портфель (Первая), 4429, SBWS",Парсинг,,https://investfunds.ru/funds/7003/
Облигации,Госбонды,Россия,TBEU,"Т-Капитал облигации Е (Т-Капитал), 4618, TBEU",Парсинг,,https://investfunds.ru/funds/7397/
Облигации,Госбонды,Россия,TBRU,"Т-Капитал Облигации (Т-Капитал), 4458, TBRU",Парсинг,,https://investfunds.ru/funds/7067/
Акции,Российские Акции,Россия,TDIV,"Т-Капитал Дивидендные акции (Т-Капитал), 5707, TDIV",Парсинг,,https://investfunds.ru/funds/9585/
Облигации,Госбонды,Россия,TEUR,"Т-Капитал – Стратегия вечного портфеля Е (Т-Капитал), 3899, TEUR",Парсинг,,https://investfunds.ru/funds/5943/
Сырье,Золото,Россия,TGLD,"Т-Капитал Золото (Т-Капитал), 4098, TGLD",Парсинг,,https://investfunds.ru/funds/6329/
Акции,Российские Акции,Россия,TITR,"Т-Капитал Российские Технологии (Т-Капитал), 6126, TITR",Парсинг,,https://investfunds.ru/funds/10421/
Облигации,Госбонды,Россия,TLCB,"Т-Капитал Локальные валютные облигации (Т-Капитал), 5728, TLCB",Парсинг,,https://investfunds.ru/funds/9627/
Деньги,Рубли,Россия,TMON,"Т-Капитал Денежный Рынок (Т-Капитал), 5229, TMON",Парсинг,,https://investfunds.ru/funds/8628/
Акции,Российские Акции,Россия,TMOS,"Т-Капитал Индекс МосБиржи (Т-Капитал), 4100, TMOS",Парсинг,,https://investfunds.ru/funds/6333/
Облигации,Госбонды,Россия,TOFZ,"Т-Капитал ОФЗ (Т-Капитал), 6635, TOFZ",Парсинг,,https://investfunds.ru/funds/11445/
Облигации,Госбонды,Россия,TPAY,"Т-Капитал Пассивный Доход (Т-Капитал), 6287, TPAY",Парсинг,,https://investfunds.ru/funds/10745/
Акции,Российские Акции,Россия,TRND,"Т-Капитал Трендовые акции (Т-Капитал), 6876, TRND",Парсинг,,https://investfunds.ru/funds/11925/
Смешанные,Сбалансированные,Россия,TRUR,"Т-Капитал – Стратегия вечного портфеля в рублях (Т-Капитал), 3900, TRUR",Парсинг,,https://investfunds.ru/funds/5945/
Облигации,Госбонды,Россия,TUSD,"Т-Капитал – Стратегия вечного портфеля Д (Т-Капитал), 3898, TUSD",Парсинг,,https://investfunds.ru/funds/5941/
Облигации,Госбонды,Россия,BCSB,"БКС Облигации повышенной доходности (Брокеркредитсервис), 4301, BCSB",Парсинг,,https://investfunds.ru/funds/6751/
Деньги,Рубли,Россия,BCSD,"БКС Денежный рынок (Брокеркредитсервис), 6330, BCSD",Парсинг,,https://investfunds.ru/funds/10831/
Сырье,Золото,Россия,BCSG,"БКС Золото (Брокеркредитсервис), 7003, BCSG",Парсинг,,https://investfunds.ru/funds/12179/
Акции,Российские Акции,Россия,BCSR,"БКС Индекс Российского рынка (Брокеркредитсервис), 6615, BCSR",Парсинг,,https://investfunds.ru/funds/11411/
Смешанные,Сбалансированные,Россия,BCSW,"БКС Всепогодный портфель (Брокеркредитсервис), 6918, BCSW",Парсинг,,https://investfunds.ru/funds/12009/
Деньги,Рубли,Россия,MONY,"АК БАРС – Денежный рынок (АК БАРС КАПИТАЛ), 6661, MONY",Парсинг,,https://investfunds.ru/funds/11499/
Сырье,Золото,Россия,PSGM,"ПСБ – Золотой рынок (Промсвязь), 6919, PSGM",Парсинг,,https://investfunds.ru/funds/12011/
Деньги,Рубли,Россия,PSMM,"ПСБ – Денежный рынок (Промсвязь), 6170, PSMM",Парсинг,,https://investfunds.ru/funds/10509/
Облигации,Госбонды,Россия,PSRB,"ПСБ – Рублевые облигации (Промсвязь), 6626, PSRB",Парсинг,,https://investfunds.ru/funds/11429/
Акции,Российские Акции,Россия,PSRE,"ПСБ – Российские акции (Промсвязь), 7155, PSRE",Парсинг,,https://investfunds.ru/funds/12483/
Облигации,Корпбонды,Россия,BNDA,"ДОХОДЪ. Облигации до декабря 2025/2028/2031 (ДОХОДЪ), 6971, BNDA",Парсинг,,https://investfunds.ru/funds/12115/
Облигации,Корпбонды,Россия,BNDB,"ДОХОДЪ. Облигации до декабря 2026/2029/2032 (ДОХОДЪ), 6955, BNDB",Парсинг,,https://investfunds.ru/funds/12087/
Облигации,Корпбонды,Россия,BNDC,"ДОХОДЪ. Облигации до декабря 2027/2030/2033 (ДОХОДЪ), 6970, BNDC",Парсинг,,https://investfunds.ru/funds/12113/
Облигации,Госбонды,Россия,OPNB,"Открытие – Облигации РФ (ОТКРЫТИЕ), 4525, OPNB",Парсинг,,https://investfunds.ru/funds/7193/
Акции,Российские Акции,Россия,OPNR,"Открытие – Акции РФ (ОТКРЫТИЕ), 4523, OPNR",Парсинг,,https://investfunds.ru/funds/7189/
Акции,Российские Акции,Россия,SCFT,"Технологии будущего (Доверительная), 4654, SCFT",Парсинг,,https://investfunds.ru/funds/7469/
Деньги,Рубли,Россия,SCLI,"Ликвидный (Доверительная), 6268, SCLI",Доверительная,,https://investfunds.ru/funds/10711/
Акции,Российские Акции,Россия,DIVD,"ДОХОДЪ Индекс дивидендных акций (ДОХОДЪ), 4242, DIVD",Парсинг,,https://investfunds.ru/funds/6625/
Акции,Российские Акции,Россия,EQMX,"Индекс МосБиржи (ВИМ Инвестиции), 3965, EQMX",Парсинг,,https://investfunds.ru/funds/6073/
Акции,Российские Акции,Россия,ESGR,"РСХБ - Индекс МосБиржи - РСПП Вектор устойчивого развития, полной доходности, брутто (РСХБ Управление Активами), 4057, ESGR",Парсинг,,https://investfunds.ru/funds/6227/
Сырье,Золото,Россия,GOLD,"Золото. Биржевой (ВИМ Инвестиции), 4038, GOLD",Парсинг,,https://investfunds.ru/funds/6223/
Акции,Российские Акции,Россия,GROD,"ДОХОДЪ Индекс акций роста (ДОХОДЪ), 4444, GROD",Парсинг,,https://investfunds.ru/funds/7011/
Облигации,Госбонды,Россия,INGO,"Ингосстрах – корпоративные облигации (Ингосстрах - Инвестиции), 4483, INGO",Парсинг,,https://investfunds.ru/funds/7121/
Акции,Российские Акции,Россия,MKBD,"МКБ – Российские Дивидендные Акции (МКБ Инвестиции), 4474, MKBD",Парсинг,,https://investfunds.ru/funds/7099/
Облигации,Госбонды,Россия,PRIE,"РСХБ – Облигации, вектор И.Эс.Джи (РСХБ Управление Активами), 4362, PRIE",Парсинг,,https://investfunds.ru/funds/6857/
Облигации,Госбонды,Россия,SUGB,"РЕГИОН - Индекс МосБиржи государственных облигаций (1-3 года) (МКБ Инвестиции), 4121, SUGB",Парсинг,,https://investfunds.ru/funds/6385/
Облигации,Корпбонды,Россия,BOND,"ДОХОДЪ Сбондс Корпоративные облигации РФ (ДОХОДЪ), 4920, BOND",Парсинг,,https://investfunds.ru/funds/8003/
Деньги,Рубли,Россия,FINC,"ФИНСТАР - Денежный рынок ПЛЮС (Финстар Капитал), 6396, FINC",Парсинг,,https://investfunds.ru/funds/10965/
Облигации,Корпбонды,Россия,GOOD,"ДОХОДЪ. Стратегии денежного рынка (ДОХОДЪ), 6720, GOOD",Парсинг,,https://investfunds.ru/funds/11617/
Облигации,Госбонды,Россия,OBLG,"Российские облигации (ВИМ Инвестиции), 3647, OBLG",Парсинг,,https://investfunds.ru/funds/5433/
Облигации,Корпбонды,Россия,RSHU,"РСХБ – Корпоративные облигации смарт бета (РСХБ Управление Активами), 3906, RSHU",Парсинг,,https://investfunds.ru/funds/5955/
Деньги,Рубли,Россия,SPAY,"Первая – Фонд Ежемесячный доход (Первая), 7137, SPAY",Парсинг,,https://investfunds.ru/funds/12447/
Акции,Российские Акции,Россия,WILD,"ДОХОДЪ. Анализ акций (ДОХОДЪ), 6972, WILD",Парсинг,,https://investfunds.ru/funds/12117/
Деньги,Рубли,Россия,CNYM,"Ликвидность. Юань (ВИМ Инвестиции), 5866, CNYM",Парсинг,,https://investfunds.ru/funds/9913/
Облигации,Госбонды,Россия,INFL,"Ингосстрах Инфляционный (Ингосстрах - Инвестиции), 4742, INFL",Парсинг,,https://investfunds.ru/funds/7647/
Облигации,Госбонды,Россия,YUAN,"Облигации в юанях (Ингосстрах - Инвестиции), 5248, YUAN",Парсинг,,https://investfunds.ru/funds/8666/
Деньги,Рубли,Россия,CASH,"Ежедневный процент (ААА Управление Капиталом), 6589, CASH",Парсинг,,https://investfunds.ru/funds/11387/
Акции,Российские Акции,Россия,ESGE,"Устойчивое развитие российских компаний (ВИМ Инвестиции), 4568, ESGE",Парсинг,,https://investfunds.ru/funds/7285/
Деньги,Рубли,Россия,FMMM,"Финам - Денежный рынок (Финам Менеджмент), 6459, FMMM",Парсинг,,https://investfunds.ru/funds/11093/
Акции,Российские Акции,Россия,SIPO,"Первая – Фонд АйПиО (Первая), 6312, SIPO",Парсинг,,https://investfunds.ru/funds/10795/
Деньги,Рубли,Россия,SMCF,"СОЛИД-Денежный поток (СОЛИД Менеджмент), SMCF",СОЛИД Менеджмент,,https://solid-mn.ru/services/solid-cash-flow/
